Last synced: 2025-12-04
Found 18 relevant change(s) up to 2026-02-05.
Downloading PharmGKB zip files...
  Downloading https://api.pharmgkb.org/v1/download/file/data/variants.zip...
  Downloading https://api.pharmgkb.org/v1/download/file/data/chemicals.zip...
  Downloading https://api.pharmgkb.org/v1/download/file/data/variantAnnotations.zip...
Reloading chemicals...
  5268 chemicals loaded.
Reloading variants...
  7561 variant identifiers loaded.
  0 haplotypes loaded.
Reloading functional annotations...
  3603 functional annotations loaded.
Reloading drug annotations...
  12880 drug annotations loaded.
  Downloading PharmVar data...
Reloading PharmVar haplotype mappings...
  Found 14 haplotype TSV files
  PharmVar reload complete. 1300 haplotype-variant links created.
Reloading dbSNP variants...
  Found 7579 rsIDs to fetch.
  [50/7579] rs1009122956 -> 1 variant(s)
  [100/7579] rs1021737 -> 1 variant(s)
  [150/7579] rs1042008 -> 1 variant(s)
  [200/7579] rs1045642 -> 2 variant(s)
  [250/7579] rs1049550 -> 2 variant(s)
  [300/7579] rs10517 -> 2 variant(s)
  [350/7579] rs1058932 -> 1 variant(s)
  [400/7579] rs10743152 -> 1 variant(s)
  [450/7579] rs10808071 -> 1 variant(s)
  [500/7579] rs10908521 -> 1 variant(s)
  [550/7579] rs11023197 -> 1 variant(s)
  [600/7579] rs11103167 -> 1 variant(s)
  [650/7579] rs111888148 -> 2 variant(s)
  [700/7579] rs11264359 -> 1 variant(s)
  [750/7579] rs1135216 -> 1 variant(s)
  [800/7579] rs114504854 -> 1 variant(s)
  [850/7579] rs11564713 -> 1 variant(s)
  [900/7579] rs11603334 -> 1 variant(s)
  [950/7579] rs117044701 -> 1 variant(s)
  [1000/7579] rs117951771 -> 2 variant(s)
  [1050/7579] rs11869731 -> 2 variant(s)
  [1100/7579] rs12042763 -> 3 variant(s)
  [1150/7579] rs121908547 -> 1 variant(s)
  [1200/7579] rs12221497 -> 1 variant(s)
  [1250/7579] rs12409352 -> 1 variant(s)
  [1300/7579] rs12527161 -> 1 variant(s)
  [1350/7579] rs12659 -> 1 variant(s)
  [1400/7579] rs12769316 -> 1 variant(s)
  [1450/7579] rs12969154 -> 1 variant(s)
  [1500/7579] rs13212041 -> 1 variant(s)
  [1550/7579] rs13429709 -> 1 variant(s)
  [1600/7579] rs137999090 -> 1 variant(s)
  [1650/7579] rs1402398 -> 1 variant(s)
  [1700/7579] rs142244113 -> 1 variant(s)
  [1750/7579] rs144476686 -> 1 variant(s)
  [1800/7579] rs1468412 -> 1 variant(s)
